OGMS:0000096  # health care process
OGMS:0000090  # treatment
OGMS:0000112  # therapeutic process
OGMS:0000113  # chemotherapy process
OGMS:0000114  # immunotherapy process
OGMS:0000116  # radiation therapy process
OBI:0000011   # planned process
BFO:0000040   # material entity
BFO:0000015   # process

